company_name,industry,investment_category,investment_type,rate_spread_floor,rate_cash_pik,investment_date,maturity_date,principal_amount,cost,fair_value
"US GreenFiber, LLC",Building Products Manufacturing,Control,Common Equity,,,7/3/2014,,,586,
"US GreenFiber, LLC",Building Products Manufacturing,Control,Common Equity,,,8/30/2019,,,1,
"US GreenFiber, LLC",Building Products Manufacturing,Control,Common Equity,,,7/1/2020,,,1023,
Applegate Greenfiber Intermediate Inc.,Building Products Manufacturing,Affiliate,Subordinated Debt,,11.00%/0.00%,12/31/2021,12/31/2027,9602,9602,9602
Applegate Greenfiber Intermediate Inc.,Building Products Manufacturing,Affiliate,Common Equity,,,12/31/2021,,,5690,7183
Applegate Greenfiber Intermediate Inc.,Building Products Manufacturing,Affiliate,Common Equity,,,12/31/2021,,,7113,9702
Applegate Greenfiber Intermediate Inc.,Building Products Manufacturing,Affiliate,Common Equity,,,12/31/2021,,,,
"CP Communications, LLC",Business Services,Affiliate,First Lien Debt,(S+8.50%) / (4.00%),12.50%/0.00%,12/4/2024,12/4/2029,5861,5825,5861
"CP Communications, LLC",Business Services,Affiliate,Preferred Equity,,,12/4/2024,,,500,571
"Medsurant Holdings, LLC",Healthcare Services,Affiliate,Preferred Equity,,,4/12/2011,,,,70
"Medsurant Holdings, LLC",Healthcare Services,Affiliate,Warrant,,,4/12/2011,,,,238
"Pfanstiehl, Inc.",Healthcare Products,Affiliate,Common Equity,,,3/29/2013,,,255,40995
"PIPCO, LLC",Utilities: Services,Affiliate,First Lien Debt,(S+6.25%) / (2.00%),9.99%/0.00%,12/11/2025,12/11/2030,9000,8949,8949
"PIPCO, LLC",Utilities: Services,Affiliate,Revolving Loan,(S+6.25%) / (2.00%),9.99%/0.00%,12/11/2025,12/11/2030,,-14,
"PIPCO, LLC",Utilities: Services,Affiliate,Common Equity,,,12/11/2025,,,750,750
"Spectra A&D Acquisition, Inc.",Aerospace & Defense Manufacturing,Affiliate,First Lien Debt,(S+6.00%) / (1.00%),9.93%/0.00%,2/12/2021,8/11/2027,28435,28372,28435
"Spectra A&D Acquisition, Inc.",Aerospace & Defense Manufacturing,Affiliate,Common Equity,,,8/25/2021,,,1204,
"Spectra A&D Acquisition, Inc.",Aerospace & Defense Manufacturing,Affiliate,Common Equity,,,12/16/2022,,,2609,
"Spectra A&D Acquisition, Inc.",Aerospace & Defense Manufacturing,Affiliate,Common Equity,,,7/10/2023,,,686,
"Spectra A&D Acquisition, Inc.",Aerospace & Defense Manufacturing,Affiliate,Common Equity,,,9/16/2022,,,472,
"Spectra A&D Acquisition, Inc.",Aerospace & Defense Manufacturing,Affiliate,Common Equity,,,5/22/2024,,,2195,2762
Steward Holding LLC (dba Steward Advanced Materials),Aerospace & Defense Manufacturing,Affiliate,Common Equity,,,11/12/2015,,,1000,3897
"2KDirect, Inc. (dba iPromote)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+8.00%) / (0.50%),12.13%/0.00%,6/25/2021,9/30/2027,6598,6590,6598
"2KDirect, Inc. (dba iPromote)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+8.00%) / (0.50%),8.38%/0.00%,7/30/2021,9/30/2027,1846,1846,1846
"2KDirect, Inc. (dba iPromote)",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,6/25/2021,,,1000,
301 Edison Holdings Inc. (dba LGG Industrial),Specialty Distribution,Non-control/Non-affiliate,First Lien Debt,,11.75%/1.50%,11/14/2023,11/13/2028,11775,11681,11775
301 Edison Holdings Inc. (dba LGG Industrial),Specialty Distribution,Non-control/Non-affiliate,Preferred Equity,,,11/14/2023,,,1000,1000
"Acendre Midco, Inc.",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,,12.50%/1.25%,10/6/2021,3/31/2026,5744,5744,5744
"Acendre Midco, Inc.",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,,12.50%/1.25%,10/6/2021,3/31/2026,13055,13050,13055
"Acendre Midco, Inc.",Information Technology Services,Non-control/Non-affiliate,Revolving Loan,,12.50%/1.25%,10/6/2021,3/31/2026,1010,1010,1010
"Acendre Midco, Inc.",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,10/6/2021,,,371,
"Acendre Midco, Inc.",Information Technology Services,Non-control/Non-affiliate,Warrant,,,10/6/2021,,,253,
"Acendre Midco, Inc.",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,9/26/2022,,,88,
"Acendre Midco, Inc.",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,6/10/2025,,,375,998
"Ad Info Parent, Inc. (dba MediaRadar)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.00%) / (1.00%),8.67%/0.00%,11/1/2023,9/16/2029,15917,15847,15917
"Ad Info Parent, Inc. (dba MediaRadar)",Information Technology Services,Non-control/Non-affiliate,Revolving Loan,(S+5.00%) / (1.00%),8.67%/0.00%,11/1/2023,9/16/2029,247,242,247
